file,line,url,status
docs/BEST_ROUTE_FULL_INTEGRATION_ATTEMPT_20260421T215550Z.md,13,https://github.com/microsoft/best-route-llm,intentional_public_citation
docs/BEST_ROUTE_FULL_INTEGRATION_ATTEMPT_20260421T215550Z.md,78,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
docs/mob_majority_of_bests_integration.md,9,https://github.com/arakhsha/mob,needs_manual_review
docs/mob_majority_of_bests_integration.md,10,https://github.com/arakhsha/mob/blob/main/README.md,needs_manual_review
docs/mob_majority_of_bests_integration.md,11,https://openreview.net/forum?id=aEAbRPXV37,intentional_public_citation
docs/mob_majority_of_bests_integration.md,12,https://neurips.cc/virtual/2025/poster/117285,intentional_public_citation
docs/conformal_thinking_integration.md,7,https://arxiv.org/abs/2602.03814,intentional_public_citation
docs/conformal_thinking_integration.md,8,https://arxiv.org/pdf/2602.03814.pdf,intentional_public_citation
docs/main_baselines.md,31,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
docs/BEST_ROUTE_SEGFAULT_FIX_20260421T235925Z.md,13,https://arxiv.org/abs/2506.22716,intentional_public_citation
docs/BEST_ROUTE_SEGFAULT_FIX_20260421T235925Z.md,14,https://github.com/microsoft/best-route-llm,intentional_public_citation
docs/BEST_ROUTE_SEGFAULT_FIX_20260421T235925Z.md,15,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
docs/training_free_difficulty_proxies_integration.md,7,https://openreview.net/forum?id=ztGHhyicWs,intentional_public_citation
docs/training_free_difficulty_proxies_integration.md,8,https://openreview.net/pdf?id=ztGHhyicWs,intentional_public_citation
docs/s1_baseline_integration_note_2026_04_15.md,8,https://arxiv.org/abs/2501.19393,intentional_public_citation
docs/s1_baseline_integration_note_2026_04_15.md,9,https://aclanthology.org/2025.emnlp-main.1025/,intentional_public_citation
docs/s1_baseline_integration_note_2026_04_15.md,10,https://github.com/simplescaling/s1,intentional_public_citation
docs/tale_baseline_integration.md,124,https://aclanthology.org/2025.findings-acl.1274/,intentional_public_citation
docs/tale_baseline_integration.md,125,https://aclanthology.org/2025.findings-acl.1274.pdf,intentional_public_citation
docs/tale_baseline_integration.md,126,https://arxiv.org/abs/2412.18547,intentional_public_citation
docs/tale_baseline_integration.md,127,https://github.com/GeniusHTX/TALE,needs_manual_review
docs/best_route_integration.md,8,https://arxiv.org/abs/2506.22716,intentional_public_citation
docs/best_route_integration.md,9,https://github.com/microsoft/best-route-llm,intentional_public_citation
docs/best_route_integration.md,10,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
docs/openr_integration.md,9,https://github.com/openreasoner/openr,intentional_public_citation
docs/openr_integration.md,10,https://github.com/openreasoner/openr/blob/main/README.md,intentional_public_citation
docs/openr_integration.md,11,https://arxiv.org/abs/2410.09671,intentional_public_citation
docs/openr_integration.md,12,https://openreasoner.github.io/,intentional_public_citation
docs/BEST_ROUTE_CRASH_FIX_ATTEMPT_20260421T223801Z.md,13,https://arxiv.org/abs/2506.22716,intentional_public_citation
docs/BEST_ROUTE_CRASH_FIX_ATTEMPT_20260421T223801Z.md,14,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
docs/BEST_ROUTE_CRASH_FIX_ATTEMPT_20260421T223801Z.md,15,https://github.com/microsoft/best-route-llm,intentional_public_citation
docs/L1_FEASIBILITY_AND_FAIRNESS_PASS_20260423T005455Z.md,9,https://cmu-l3.github.io/l1/`;,intentional_public_citation
docs/L1_FEASIBILITY_AND_FAIRNESS_PASS_20260423T005455Z.md,9,https://github.com/cmu-l3/l1`.,intentional_public_citation
docs/s1_baseline_integration.md,113,https://aclanthology.org/2025.emnlp-main.1025/,intentional_public_citation
docs/s1_baseline_integration.md,114,https://aclanthology.org/2025.emnlp-main.1025.pdf,intentional_public_citation
docs/s1_baseline_integration.md,115,https://github.com/simplescaling/s1,intentional_public_citation
docs/l1_baseline_integration.md,96,https://cmu-l3.github.io/l1/,intentional_public_citation
docs/l1_baseline_integration.md,97,https://github.com/cmu-l3/l1,intentional_public_citation
docs/l1_baseline_integration.md,98,https://arxiv.org/abs/2503.04697,intentional_public_citation
docs/l1_baseline_integration.md,99,https://arxiv.org/pdf/2503.04697.pdf,intentional_public_citation
docs/main_datasets.md,15,https://arxiv.org/abs/2110.14168,intentional_public_citation
docs/main_datasets.md,15,https://huggingface.co/datasets/openai/gsm8k,intentional_public_citation
docs/main_datasets.md,16,https://arxiv.org/abs/2103.03874,intentional_public_citation
docs/main_datasets.md,16,https://huggingface.co/datasets/hendrycks/competition_math,intentional_public_citation
docs/main_datasets.md,17,https://arxiv.org/abs/2311.12022,intentional_public_citation
docs/main_datasets.md,17,https://huggingface.co/datasets/Idavidrein/gpqa,intentional_public_citation
docs/main_datasets.md,18,https://github.com/openai/prm800k#math-splits,intentional_public_citation
docs/main_datasets.md,18,https://huggingface.co/datasets/HuggingFaceH4/MATH-500,intentional_public_citation
docs/main_datasets.md,19,https://artificialanalysis.ai/evaluations/aime-2025,intentional_public_citation
docs/main_datasets.md,19,https://huggingface.co/datasets/HuggingFaceH4/aime_2024,intentional_public_citation
docs/main_datasets.md,20,https://arxiv.org/abs/2406.15513,intentional_public_citation
docs/main_datasets.md,20,https://huggingface.co/datasets/Hothan/OlympiadBench,intentional_public_citation
docs/main_datasets.md,21,https://amo-bench.github.io/,intentional_public_citation
docs/main_datasets.md,21,https://huggingface.co/datasets/meituan-longcat/AMO-Bench,intentional_public_citation
docs/main_datasets.md,22,https://arxiv.org/abs/2406.04520,intentional_public_citation
docs/main_datasets.md,22,https://github.com/google-deepmind/natural-plan,intentional_public_citation
docs/main_datasets.md,28,https://livecodebench.github.io,intentional_public_citation
docs/main_datasets.md,28,https://github.com/LiveCodeBench/LiveCodeBench,needs_manual_review
docs/datasets_access.md,85,https://github.com/google-deepmind/natural-plan,intentional_public_citation
docs/datasets_access.md,86,https://github.com/LiveCodeBench/LiveCodeBench,needs_manual_review
docs/dataset_addability_audit_2026_04_19.csv,2,"https://huggingface.co/datasets/MathArena/aime_2025,exact_answer_math,true,false,false,false,true,true,true,true,,Integrated",intentional_public_citation
docs/dataset_addability_audit_2026_04_19.csv,3,"https://huggingface.co/datasets/livecodebench/code_generation,code_generation_execution_backed,false,false,false,false,false,true,true,false,",intentional_public_citation
docs/dataset_addability_audit_2026_04_19.csv,4,"https://huggingface.co/datasets/MathArena/hmmt_feb_2025,exact_answer_math,true,false,false,false,true,true,true,true,,Integrated",intentional_public_citation
docs/dataset_addability_audit_2026_04_19.csv,5,"https://huggingface.co/datasets/MathArena/brumo_2025,exact_answer_math,true,false,false,false,true,true,true,true,,Integrated",intentional_public_citation
docs/dataset_addability_audit_2026_04_19.csv,6,"https://huggingface.co/datasets/cais/hle,mixed_text_and_multimodal,unknown_without_access,unknown_without_access,false,true,unknown_without_access,false,false,false,",intentional_public_citation
docs/dataset_addability_audit_2026_04_19.csv,7,"https://huggingface.co/datasets/TIGER-Lab/MMLU-Pro,multiple_choice,false,true,false,false,true,true,true,true,,Integrated",intentional_public_citation
docs/REST_MCTS_FINAL_STRENGTHENING_PASS_20260422T120000Z.md,9,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
docs/REST_MCTS_FINAL_STRENGTHENING_PASS_20260422T120000Z.md,10,https://rest-mcts.github.io,intentional_public_citation
docs/REST_MCTS_FINAL_STRENGTHENING_PASS_20260422T120000Z.md,11,https://proceedings.neurips.cc/paper_files/paper/2024/hash/76ec4dc30e9faaf0e4b6093eaa377218-Abstract-Conference.html,intentional_public_citation
docs/REST_MCTS_FINAL_STRENGTHENING_PASS_20260422T120000Z.md,12,https://arxiv.org/abs/2406.03816,intentional_public_citation
docs/REST_MCTS_FINAL_STRENGTHENING_PASS_20260422T120000Z.md,13,https://arxiv.org/pdf/2406.03816.pdf,intentional_public_citation
docs/BEST_ROUTE_FULL_INTEGRATION_ATTEMPT_20260421T221721Z.md,10,https://www.microsoft.com/en-us/research/publication/best-route-adaptive-llm-routing-with-test-time-optimal-compute/,intentional_public_citation
docs/BEST_ROUTE_FULL_INTEGRATION_ATTEMPT_20260421T221721Z.md,13,https://github.com/microsoft/best-route-llm,intentional_public_citation
docs/BEST_ROUTE_FULL_INTEGRATION_ATTEMPT_20260421T221721Z.md,46,https://github.com/yuchenlin/LLM-Blender.git`,needs_manual_review
docs/imported_methodology_frontier_integration_report.md,10,https://github.com/<ANON_ORG>/<ANON_REPO>`.,needs_manual_review
docs/cascade_routing_integration.md,9,https://github.com/eth-sri/cascade-routing,intentional_public_citation
docs/cascade_routing_integration.md,10,https://github.com/eth-sri/cascade-routing/blob/main/README.md,intentional_public_citation
docs/cascade_routing_integration.md,11,https://proceedings.mlr.press/v267/dekoninck25a.html,intentional_public_citation
docs/cascade_routing_integration.md,12,https://openreview.net/forum?id=rgDwRdMwoS,intentional_public_citation
docs/cascade_routing_integration.md,13,https://www.sri.inf.ethz.ch/publications/dekoninck2024cascaderouting,intentional_public_citation
docs/QSTAR_PROVENANCE_AND_INTEGRATION_PASS_20260422T013736Z.md,17,https://arxiv.org/abs/2406.14283,intentional_public_citation
docs/QSTAR_PROVENANCE_AND_INTEGRATION_PASS_20260422T013736Z.md,18,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
docs/QSTAR_PROVENANCE_AND_INTEGRATION_PASS_20260422T013736Z.md,19,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
docs/QSTAR_STYLE_ADAPTER_20260422T160000Z.md,13,https://arxiv.org/abs/2406.14283,intentional_public_citation
docs/QSTAR_STYLE_ADAPTER_20260422T160000Z.md,14,https://arxiv.org/pdf/2406.14283.pdf,intentional_public_citation
docs/QSTAR_STYLE_ADAPTER_20260422T160000Z.md,15,https://doi.org/10.48550/arXiv.2406.14283,intentional_public_citation
references/references.bib,8,https://aclanthology.org/2025.emnlp-main.1025.pdf,intentional_public_citation
references/references.bib,9,https://github.com/simplescaling/s1,intentional_public_citation
references/references.bib,15,https://arxiv.org/abs/2503.04697,intentional_public_citation
references/references.bib,16,https://github.com/cmu-l3/l1,intentional_public_citation
references/references.bib,22,https://aclanthology.org/2025.findings-acl.1274.pdf,intentional_public_citation
references/references.bib,23,https://github.com/GeniusHTX/TALE,needs_manual_review
references/references.bib,29,https://arxiv.org/abs/2410.04707,intentional_public_citation
references/references.bib,36,https://arxiv.org/abs/2506.22716,intentional_public_citation
references/references.bib,37,https://github.com/microsoft/best-route-llm,intentional_public_citation
references/references.bib,43,https://arxiv.org/abs/2305.20050,intentional_public_citation
references/references.bib,50,https://arxiv.org/abs/2405.16802,intentional_public_citation
references/references.bib,57,https://openaccess.thecvf.com/content_CVPR_2020/papers/Zhang_Distilling_Effective_Supervision_From_Severe_Label_Noise_CVPR_2020_paper.pdf,intentional_public_citation
references/references.bib,64,https://cs.stanford.edu/~jure/pubs/contraction-kdd17.pdf,intentional_public_citation
references/references.bib,71,https://arxiv.org/abs/2501.07301,intentional_public_citation
external/README.md,21,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
external/README.md,41,https://github.com/RyanLiu112/compute-optimal-tts,needs_manual_review
external/README.md,42,https://github.com/nishadsinghi/sc-genrm-scaling,needs_manual_review
external/README.md,43,https://github.com/eth-sri/cascade-routing,intentional_public_citation
external/README.md,44,https://github.com/arakhsha/mob,needs_manual_review
external/README.md,45,https://github.com/simplescaling/s1,intentional_public_citation
external/README.md,46,https://github.com/GeniusHTX/TALE,needs_manual_review
external/README.md,47,https://github.com/cmu-l3/l1,intentional_public_citation
external/README.md,73,https://github.com/NumberChiffre/mcts-llm,needs_manual_review
external/README.md,74,https://github.com/waterhorse1/LLM_Tree_Search,needs_manual_review
external/README.md,75,https://github.com/microsoft/best-route-llm,intentional_public_citation
external/README.md,76,https://github.com/openreasoner/openr,intentional_public_citation
tests/test_dataset_registry.py,104,https://github.com/google-deepmind/natural-plan,intentional_public_citation
tests/test_external_baseline_protocols.py,25,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
tests/test_external_baseline_protocols.py,40,https://github.com/microsoft/best-route-llm,intentional_public_citation
tests/test_external_baseline_protocols.py,41,https://arxiv.org/abs/2506.22716,intentional_public_citation
tests/test_external_baseline_protocols.py,57,https://example.org,intentional_public_citation
tests/test_external_baseline_protocols.py,74,https://github.com/microsoft/best-route-llm.git,intentional_public_citation
tests/test_external_baseline_protocols.py,127,https://github.com/nishadsinghi/sc-genrm-scaling,needs_manual_review
